FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,B365H,B365D,B365A,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SOH,SOD,SOA,SBH,SBD,SBA,WHH,WHD,WHA,GB>2.5,GB<2.5,B365>2.5,B365<2.5
0,0,D,0,0,D,11,10,4,6,1.5,3.5,6.0,1.45,3.65,6.9,1.5,3.7,5.0,1.57,3.25,5.5,1.44,3.6,7.0,1.444,3.6,7.0,1.44,3.6,6.5,1.8,1.8,1.72,2.0
1,1,D,1,0,H,12,10,6,5,1.615,3.6,4.5,1.62,3.45,5.0,1.6,3.4,4.6,1.67,3.25,4.5,1.67,3.4,4.5,1.615,3.4,5.0,1.61,3.3,5.0,1.8,1.8,1.9,1.8
3,1,H,1,1,D,13,11,10,5,1.909,3.25,3.5,2.05,3.25,3.25,2.0,3.1,3.2,2.0,3.4,3.0,2.0,3.25,3.25,2.0,3.25,3.25,2.0,3.2,3.2,1.8,1.8,2.0,1.72
3,1,H,1,0,H,13,14,5,6,4.0,3.25,1.8,4.0,3.4,1.77,3.6,3.1,1.85,3.4,3.25,1.91,4.0,3.4,1.73,3.75,3.3,1.833,3.75,3.2,1.83,1.7,1.9,1.8,1.9
1,2,A,1,0,H,18,11,6,4,2.4,3.2,2.6,2.55,3.2,2.5,2.5,3.0,2.5,2.5,3.25,2.4,2.5,3.2,2.5,2.5,3.2,2.5,2.5,3.1,2.5,1.9,1.7,2.1,1.66
2,2,D,0,1,A,20,10,12,7,1.667,3.4,4.5,1.66,3.45,4.6,1.8,3.1,3.8,1.67,3.4,4.33,1.67,3.4,4.5,1.667,3.4,4.5,1.66,3.3,4.5,1.8,1.8,1.83,1.83
1,2,A,1,0,H,6,11,2,4,5.5,3.5,1.533,6.0,3.7,1.5,4.6,3.4,1.6,5.0,3.5,1.57,5.5,3.5,1.53,5.5,3.6,1.533,5.0,3.5,1.57,1.7,1.9,1.72,2.0
1,1,D,0,0,D,11,11,5,5,2.25,3.25,2.75,2.15,3.3,3.0,2.1,3.0,3.1,2.1,3.4,2.8,2.1,3.25,3.0,2.1,3.25,3.0,2.25,3.2,2.75,1.9,1.7,2.0,1.72
1,0,H,1,0,H,11,12,9,4,2.25,3.25,2.75,2.35,3.2,2.87,2.2,3.0,2.9,2.0,3.4,3.0,2.1,3.25,3.0,2.1,3.25,3.0,2.37,3.1,2.62,1.93,1.75,2.1,1.66
2,2,D,1,1,D,11,7,3,1,1.615,3.4,5.0,1.7,3.45,4.85,1.65,3.3,4.4,1.62,3.5,4.5,1.62,3.4,5.0,1.615,3.4,5.0,1.61,3.3,5.0,1.88,1.78,1.83,1.83
1,0,H,1,0,H,8,18,5,8,1.667,3.5,4.333,1.69,3.45,4.6,1.65,3.3,4.4,1.62,3.5,4.5,1.67,3.4,4.5,1.667,3.4,4.5,1.66,3.3,4.5,1.85,1.85,2.0,1.72
0,0,D,0,0,D,15,3,9,1,1.533,3.5,5.5,1.62,3.55,5.7,1.65,3.3,4.4,1.5,3.4,6.0,1.53,3.4,6.0,1.533,3.4,6.0,1.57,3.3,5.5,1.85,1.85,1.8,1.9
0,1,A,0,0,D,15,13,7,8,2.25,3.4,2.625,2.2,3.25,2.96,2.3,3.0,2.7,2.2,3.25,2.75,2.25,3.2,2.8,2.25,3.2,2.8,2.2,3.2,2.8,1.9,1.8,2.0,1.72
2,0,H,2,0,H,6,17,4,4,2.625,3.2,2.375,2.7,3.35,2.33,2.7,3.0,2.3,2.75,3.2,2.25,2.7,3.2,2.3,2.7,3.2,2.3,2.75,3.2,2.25,1.93,1.75,1.9,1.8
2,0,H,1,0,H,22,7,10,2,1.25,5.0,9.0,1.26,5.0,9.51,1.25,4.5,9.0,1.2,5.0,11.0,1.22,5.0,10.0,1.222,5.0,10.0,1.25,5.0,8.0,1.65,2.2,1.72,2.0
2,1,H,0,0,D,18,4,6,1,1.667,3.5,4.333,1.73,3.45,4.6,1.7,3.2,4.2,1.57,3.5,5.0,1.67,3.4,4.5,1.667,3.4,4.5,1.66,3.3,4.5,1.95,1.75,2.0,1.72
1,1,D,0,0,D,13,9,6,2,1.727,3.25,4.333,1.85,3.35,4.0,1.8,3.1,3.8,1.8,3.25,3.75,1.73,3.25,4.33,1.727,3.25,4.333,1.83,3.2,3.75,1.85,1.85,1.83,1.83
2,1,H,1,0,H,14,9,10,6,1.8,3.4,3.75,1.85,3.35,4.05,1.8,3.1,3.8,1.8,3.2,4.0,1.67,3.4,4.33,1.8,3.25,4.0,1.72,3.25,4.2,1.8,1.9,1.72,2.0
3,2,H,1,0,H,7,8,7,7,1.8,3.25,4.0,1.85,3.25,4.2,1.8,3.1,3.8,1.8,3.25,3.75,1.73,3.25,4.33,1.75,3.25,4.2,1.72,3.25,4.2,1.8,1.8,1.9,1.8
2,0,H,1,0,H,12,9,7,4,1.727,3.25,4.333,1.81,3.3,4.5,1.7,3.2,4.2,1.67,3.25,4.5,1.73,3.25,4.33,1.727,3.25,4.333,1.72,3.25,4.2,1.8,1.8,1.9,1.8
1,0,H,0,0,D,17,7,10,3,1.909,3.25,3.5,2.0,3.25,3.6,1.9,3.1,3.5,1.8,3.25,3.75,1.83,3.25,3.75,1.909,3.25,3.5,1.83,3.3,3.6,1.85,1.75,2.0,1.72
2,2,D,1,1,D,12,9,5,2,1.8,3.25,4.0,2.0,3.25,3.6,2.0,3.1,3.2,1.8,3.4,3.6,1.83,3.25,3.75,1.85,3.25,3.75,1.9,3.25,3.4,1.8,1.8,1.83,1.83
2,0,H,1,0,H,12,9,6,5,1.615,3.4,5.0,1.66,3.5,5.1,1.65,3.3,4.4,1.53,3.5,5.5,1.57,3.4,5.5,1.571,3.4,5.5,1.57,3.5,5.0,1.8,1.8,1.9,1.8
2,1,H,0,1,A,31,4,18,1,1.2,5.5,10.0,1.21,5.2,12.5,1.2,5.0,10.0,1.17,5.5,12.0,1.2,5.5,10.0,1.2,5.5,10.0,1.2,5.5,9.0,1.65,1.95,1.66,2.1
1,0,H,1,0,H,8,5,5,4,2.3,3.2,2.7,2.35,3.25,2.8,2.3,3.0,2.7,2.2,3.25,2.75,2.25,3.25,2.75,2.3,3.3,2.625,2.3,3.1,2.75,1.7,1.9,1.83,1.83
1,0,H,0,0,D,12,11,6,7,2.2,3.25,3.25,2.3,3.25,2.91,2.2,3.0,2.9,2.0,3.4,3.0,2.0,3.25,3.25,2.1,3.25,3.0,2.1,3.2,3.0,1.9,1.7,1.9,1.8
0,0,D,0,0,D,17,13,5,8,2.25,3.25,2.75,2.2,3.2,2.95,2.2,3.0,2.9,2.25,3.2,2.75,2.25,3.25,2.75,2.3,3.2,2.7,2.3,3.1,2.75,1.9,1.7,1.9,1.8
4,1,H,3,1,H,15,6,7,5,1.571,3.4,5.5,1.55,3.6,5.5,1.65,3.3,4.4,1.57,3.25,5.5,1.53,3.4,6.0,1.533,3.4,6.0,1.53,3.4,5.5,1.8,1.8,1.83,1.83
1,1,D,1,0,H,19,8,11,3,1.533,3.5,5.5,1.55,3.6,5.5,1.5,3.5,5.4,1.44,3.6,6.5,1.57,3.5,5.0,1.533,3.4,6.0,1.57,3.3,5.5,1.85,1.75,2.0,1.72
2,1,H,1,0,H,11,4,5,3,2.25,3.25,2.75,2.4,3.2,2.7,2.2,3.1,2.8,2.4,3.25,2.5,2.38,3.2,2.63,2.375,3.2,2.625,2.25,3.2,2.75,1.75,1.85,1.8,1.9
2,2,D,0,1,A,12,17,4,8,2.1,3.25,3.0,2.0,3.2,3.45,1.9,3.1,3.5,1.91,3.25,3.4,2.0,3.25,3.25,2.0,3.25,3.25,2.0,3.2,3.2,1.8,1.8,2.0,1.72
0,0,D,0,0,D,9,12,4,4,2.5,3.2,2.5,2.55,3.2,2.5,2.6,3.0,2.4,2.6,3.2,2.38,2.5,3.2,2.5,2.5,3.2,2.5,2.75,3.1,2.3,1.9,1.7,2.1,1.66
1,3,A,1,2,A,9,9,3,4,5.5,3.5,1.533,5.5,3.6,1.55,4.6,3.4,1.6,6.0,3.4,1.5,6.0,3.5,1.5,6.0,3.4,1.533,5.5,3.4,1.53,1.65,1.95,1.83,1.83
2,2,D,2,1,H,13,12,8,7,2.7,3.2,2.3,2.62,3.25,2.4,2.5,3.0,2.5,2.5,3.25,2.4,2.63,3.2,2.38,2.625,3.2,2.375,2.62,3.1,2.37,1.8,1.8,1.8,1.9
0,4,A,0,2,A,10,12,4,9,5.0,3.4,1.615,5.0,3.55,1.6,4.4,3.3,1.65,5.0,3.5,1.57,5.0,3.5,1.57,5.5,3.4,1.571,5.0,3.5,1.57,1.75,1.85,1.8,1.9
4,3,H,1,1,D,18,13,12,10,1.909,3.25,3.5,1.9,3.35,3.6,1.9,3.1,3.5,2.0,3.2,3.2,2.0,3.25,3.25,2.0,3.25,3.25,2.0,3.1,3.3,1.8,1.8,1.8,1.9
0,1,A,0,0,D,11,10,5,6,2.2,3.25,2.8,2.25,3.25,2.9,2.1,3.0,3.1,2.1,3.2,3.0,2.2,3.2,2.88,2.2,3.2,2.875,2.2,3.1,2.87,1.9,1.7,2.0,1.72
1,1,D,1,0,H,14,15,10,7,1.615,3.4,5.0,1.65,3.45,4.85,1.6,3.4,4.6,1.62,3.25,5.0,1.62,3.4,5.0,1.615,3.4,5.0,1.61,3.3,5.0,1.95,1.65,2.1,1.66
1,1,D,0,0,D,10,10,5,5,1.727,3.5,4.0,1.8,3.25,4.2,1.85,3.1,3.6,1.62,3.25,5.0,1.8,3.25,4.0,1.8,3.25,4.0,1.72,3.2,4.33,1.9,1.7,2.0,1.72
2,1,H,0,1,A,15,7,9,5,1.615,3.4,5.0,1.7,3.4,4.6,1.7,3.2,4.2,1.62,3.25,5.0,1.62,3.4,5.0,1.615,3.4,5.0,1.61,3.3,5.0,1.85,1.75,2.0,1.72
0,0,D,0,0,D,10,8,4,1,1.533,3.5,5.5,1.5,3.7,6.0,1.45,3.6,5.8,1.44,3.6,6.5,1.5,3.5,6.0,1.5,3.5,6.0,1.44,3.75,6.0,1.9,1.7,2.0,1.72
2,1,H,1,1,D,10,10,8,5,1.727,3.25,4.333,1.75,3.4,4.33,1.8,3.1,3.8,1.73,3.4,4.0,1.73,3.25,4.33,1.727,3.25,4.333,1.72,3.1,4.5,1.7,1.9,1.66,2.1
2,0,H,1,0,H,13,6,10,2,1.727,3.5,4.0,1.7,3.4,4.6,1.8,3.1,3.8,1.57,3.5,5.0,1.62,3.4,5.0,1.667,3.4,4.5,1.66,3.4,4.33,1.7,1.9,1.72,2.0
0,1,A,0,1,A,8,17,4,7,2.4,3.2,2.6,2.5,3.2,2.6,2.5,3.0,2.5,2.25,3.2,2.75,2.38,3.2,2.63,2.5,3.2,2.5,2.3,3.1,2.75,1.9,1.7,1.9,1.8
3,1,H,1,1,D,24,5,13,2,1.286,5.0,7.5,1.3,4.5,9.0,1.35,4.0,7.0,1.29,4.5,8.0,1.29,4.5,8.5,1.286,4.5,8.5,1.28,4.5,8.0,1.65,1.95,1.66,2.1
1,0,H,1,0,H,18,8,6,4,2.2,3.2,2.875,2.22,3.15,3.0,2.1,3.0,3.1,2.1,3.2,3.0,2.2,3.2,2.88,2.2,3.2,2.875,2.1,3.2,3.0,2.0,1.6,2.2,1.61
4,2,H,2,1,H,12,11,4,3,2.1,3.25,3.0,2.1,3.25,3.15,2.1,3.0,3.1,2.1,3.2,3.0,2.1,3.25,3.0,2.1,3.25,3.0,2.0,3.2,3.2,1.75,1.85,2.0,1.72
1,0,H,1,0,H,10,12,7,4,1.4,3.75,7.5,1.4,3.9,7.5,1.4,3.7,6.5,1.4,3.75,7.0,1.4,3.75,7.5,1.4,3.75,7.5,1.4,3.6,7.5,1.65,1.95,1.72,2.0
1,2,A,0,2,A,7,6,5,4,2.5,3.2,2.5,2.55,3.15,2.55,2.4,2.9,2.7,2.38,3.2,2.6,2.4,3.2,2.6,2.4,3.2,2.6,2.6,3.1,2.4,1.9,1.7,2.0,1.72
3,2,H,0,1,A,13,5,7,5,1.615,3.4,5.0,1.75,3.33,4.44,1.75,3.2,4.0,1.62,3.5,4.5,1.67,3.4,4.5,1.667,3.4,4.5,1.61,3.3,5.0,1.75,1.85,1.9,1.8
2,5,A,2,2,D,13,15,8,9,1.8,3.25,4.0,1.85,3.2,4.0,2.0,3.1,3.2,1.8,3.25,3.75,1.85,3.2,3.75,1.85,3.2,3.75,1.8,3.1,4.0,1.9,1.7,2.1,1.66
0,1,A,0,0,D,10,12,4,6,2.5,3.2,2.5,2.45,3.15,2.65,2.4,3.0,2.6,2.4,3.25,2.5,2.4,3.2,2.6,2.4,3.2,2.6,2.5,3.1,2.5,1.9,1.7,2.0,1.72
2,2,D,0,1,A,16,20,12,15,2.625,3.2,2.375,2.37,3.2,2.72,2.3,3.0,2.7,2.5,3.2,2.5,2.5,3.2,2.5,2.5,3.2,2.5,2.62,2.9,2.5,1.85,1.75,1.9,1.8
4,1,H,1,1,D,11,6,4,2,1.727,3.25,4.333,1.8,3.25,4.2,1.75,3.2,4.0,1.73,3.5,3.75,1.8,3.25,4.0,1.8,3.25,4.0,1.72,3.2,4.33,1.8,1.8,1.8,1.9
0,1,A,0,0,D,13,15,7,8,2.3,3.2,2.7,2.25,3.2,2.9,2.2,3.0,2.9,2.2,3.25,2.75,2.3,3.2,2.75,2.3,3.2,2.75,2.25,3.2,2.75,1.7,1.9,1.72,2.0
0,1,A,0,0,D,15,3,6,2,2.5,3.2,2.5,2.4,3.15,2.7,2.4,3.0,2.6,2.6,3.2,2.38,2.4,3.2,2.6,2.4,3.2,2.6,2.5,3.1,2.5,1.85,1.75,2.0,1.72
2,1,H,0,1,A,9,4,7,1,2.5,3.2,2.5,2.4,3.15,2.7,2.4,3.0,2.6,2.25,3.2,2.75,2.38,3.2,2.63,2.375,3.2,2.625,2.5,3.1,2.5,1.8,1.8,1.8,1.9
2,1,H,1,1,D,11,3,6,1,1.25,5.0,9.0,1.3,4.5,9.0,1.3,4.2,8.0,1.25,4.5,10.0,1.25,4.5,10.0,1.25,4.75,10.0,1.25,5.0,8.0,1.65,1.95,1.66,2.1
4,2,H,1,1,D,15,11,10,6,2.25,3.25,2.75,2.15,3.2,3.05,2.2,3.0,2.9,2.2,3.2,2.8,2.2,3.2,2.88,2.2,3.2,2.88,2.2,3.0,3.0,1.85,1.75,2.0,1.72
1,1,D,1,1,D,16,8,8,5,1.66,3.4,4.5,1.72,3.3,4.55,1.75,3.2,4.0,1.73,3.4,4.0,1.67,3.2,5.0,1.67,3.2,5.0,1.66,3.3,4.5,1.75,1.85,1.83,1.83
2,0,H,0,0,D,13,8,5,2,1.9,3.25,3.5,2.02,3.25,3.3,2.1,3.0,3.1,2.1,3.2,3.0,2.0,3.25,3.25,2.0,3.25,3.25,1.83,3.3,3.6,1.8,1.8,1.9,1.8
1,2,A,1,1,D,12,9,7,5,1.5,3.5,6.0,1.52,3.55,5.95,1.55,3.4,5.0,1.53,3.5,5.5,1.53,3.4,6.0,1.53,3.4,6.0,1.44,3.6,6.5,1.7,1.9,1.83,1.83
0,2,A,0,2,A,9,13,4,8,4.0,3.25,1.8,3.98,3.35,1.8,3.5,3.1,1.9,3.75,3.25,1.8,4.0,3.25,1.8,4.0,3.25,1.8,3.75,3.3,1.8,1.7,1.9,1.8,1.9
1,3,A,0,3,A,13,14,5,4,2.4,3.2,2.6,2.35,3.2,2.7,2.4,3.0,2.6,2.38,3.2,2.6,2.3,3.2,2.7,2.3,3.2,2.7,2.5,3.1,2.5,1.85,1.75,2.0,1.72
3,0,H,2,0,H,16,7,9,1,2.2,3.25,2.8,2.2,3.25,2.9,2.2,3.0,2.9,2.2,3.25,2.75,2.2,3.2,2.88,2.2,3.2,2.88,2.1,3.3,2.87,1.8,1.8,1.83,1.83
0,3,A,0,2,A,7,11,2,5,3.25,3.25,2.0,3.45,3.25,1.95,3.1,3.0,2.1,3.4,3.25,1.91,3.25,3.25,2.0,3.25,3.25,2.0,3.4,3.25,1.9,1.85,1.75,1.8,1.9
0,1,A,0,0,D,5,15,3,7,6.5,3.75,1.444,7.0,3.6,1.45,4.8,3.5,1.55,6.5,3.6,1.44,6.5,3.75,1.44,7.0,3.75,1.4,7.0,3.5,1.44,1.7,1.95,1.72,2.0
1,3,A,0,1,A,7,3,6,3,4.0,3.25,1.8,3.9,3.25,1.85,3.5,3.1,1.9,3.75,3.25,1.8,4.0,3.25,1.8,4.0,3.25,1.8,3.75,3.2,1.83,1.7,1.9,1.9,1.8
1,0,H,1,0,H,18,11,11,5,2.2,3.25,2.8,2.25,3.2,2.9,2.1,3.0,3.1,2.1,3.2,3.0,2.2,3.2,2.88,2.2,3.2,2.875,2.1,3.2,3.0,1.8,1.8,1.9,1.8
2,1,H,1,0,H,19,14,10,6,2.25,3.25,2.75,2.35,3.25,2.7,2.2,3.0,2.9,2.2,3.2,2.8,2.3,3.2,2.7,2.3,3.2,2.7,2.3,3.2,2.62,1.8,1.8,1.9,1.8
2,1,H,2,1,H,17,8,10,5,2.25,3.25,2.75,2.35,3.25,2.7,2.3,3.0,2.7,2.2,3.25,2.75,2.3,3.2,2.7,2.3,3.2,2.7,2.3,3.2,2.62,1.9,1.7,2.0,1.72
1,0,H,1,0,H,10,12,7,3,1.727,3.5,4.0,1.8,3.4,4.0,1.7,3.2,4.2,1.67,3.4,4.33,1.67,3.4,4.5,1.667,3.4,4.5,1.8,3.3,3.75,1.75,1.85,1.8,1.9
1,1,D,0,1,A,17,2,10,2,1.444,3.75,6.5,1.5,3.8,5.8,1.45,3.8,5.4,1.5,3.4,6.0,1.5,3.5,6.0,1.533,3.4,6.0,1.44,3.6,6.5,1.85,1.75,2.0,1.72
4,1,H,2,1,H,16,8,7,6,1.5,3.5,6.0,1.57,3.6,5.5,1.55,3.5,4.8,1.5,3.4,6.0,1.5,3.5,6.0,1.5,3.5,6.0,1.4,3.6,7.5,1.75,1.85,1.9,1.8
1,1,D,0,1,A,15,7,8,5,2.3,3.2,2.7,2.3,3.2,2.8,2.2,3.0,2.9,2.25,3.2,2.75,2.25,3.25,2.75,2.3,3.2,2.7,2.25,3.2,2.75,1.85,1.75,2.0,1.72
1,1,D,1,0,H,15,9,8,6,1.4,3.75,7.5,1.45,4.0,6.2,1.45,3.8,5.4,1.44,3.6,6.5,1.4,3.75,7.5,1.4,3.75,7.5,1.44,3.6,6.5,1.65,1.95,1.66,2.1
1,1,D,0,1,A,6,18,4,10,2.625,3.2,2.375,2.7,3.15,2.4,2.4,3.0,2.6,3.0,3.2,2.1,2.75,3.25,2.25,2.75,3.2,2.3,2.62,3.2,2.3,1.7,1.9,1.72,2.0
3,0,H,0,0,D,12,9,8,4,1.727,3.25,4.333,1.75,3.3,4.45,1.75,3.2,4.0,1.67,3.25,4.5,1.67,3.25,4.75,1.667,3.2,5.0,1.61,3.3,5.0,1.9,1.7,2.15,1.66
1,1,D,0,0,D,13,7,5,3,5.5,3.5,1.533,5.4,3.45,1.6,4.6,3.4,1.6,6.0,3.4,1.5,6.0,3.5,1.5,5.5,3.4,1.571,5.5,3.4,1.53,1.7,1.9,1.75,2.05
3,0,H,0,0,D,14,13,9,6,2.1,3.25,3.0,2.2,3.2,3.1,2.0,3.1,3.2,2.0,3.2,3.2,2.0,3.25,3.25,2.1,3.2,3.1,1.9,3.2,3.5,1.8,1.8,2.05,1.75
1,2,A,0,0,D,16,6,9,5,1.533,3.5,5.5,1.6,3.5,5.25,1.65,3.3,4.4,1.62,3.25,5.0,1.5,3.5,6.0,1.533,3.4,6.0,1.53,3.4,5.5,1.7,1.9,1.8,2.0
2,1,H,0,1,A,25,11,16,6,1.833,3.25,3.75,1.95,3.25,3.6,1.85,3.1,3.6,1.91,3.2,3.5,1.91,3.25,3.5,1.909,3.2,3.6,1.9,3.2,3.5,1.8,1.8,2.0,1.8
0,3,A,0,1,A,12,13,5,6,2.5,3.2,2.5,2.5,3.2,2.6,2.5,3.0,2.5,2.5,3.25,2.4,2.5,3.2,2.5,2.4,3.2,2.6,2.5,3.25,2.4,1.7,1.9,1.9,1.9
1,5,A,0,4,A,18,9,12,9,4.333,3.25,1.727,3.75,3.3,1.88,3.6,3.1,1.85,3.75,3.5,1.73,4.0,3.4,1.73,3.8,3.25,1.833,4.2,3.25,1.72,1.7,1.9,1.8,2.0
1,3,A,0,2,A,7,9,4,5,2.5,3.0,2.625,2.55,3.1,2.6,2.7,3.0,2.3,2.6,3.2,2.38,2.38,3.2,2.62,2.5,3.2,2.5,2.5,3.1,2.5,1.9,1.7,2.3,1.6
2,1,H,1,0,H,5,14,2,9,3.75,3.25,1.833,3.65,3.33,1.9,3.6,3.1,1.85,3.5,3.2,1.91,3.8,3.4,1.91,3.6,3.2,1.909,3.75,3.2,1.83,1.8,1.8,2.05,1.75
1,2,A,0,1,A,10,7,5,2,2.375,3.2,2.625,2.4,3.2,2.7,2.3,3.0,2.7,2.38,3.2,2.6,2.25,3.25,2.75,2.375,3.2,2.625,2.4,3.1,2.6,1.9,1.7,2.1,1.7
1,1,D,1,1,D,15,8,10,7,1.727,3.25,4.333,1.72,3.4,4.45,1.7,3.2,4.2,1.67,3.25,4.5,1.67,3.4,4.5,1.7,3.3,4.5,1.61,3.3,5.0,1.7,1.9,1.85,1.95
1,0,H,1,0,H,10,12,7,6,1.909,3.25,3.5,1.95,3.25,3.6,1.9,3.1,3.5,1.8,3.25,3.75,1.91,3.25,3.5,1.909,3.25,3.5,1.9,3.2,3.5,1.8,1.85,1.9,1.9
1,0,H,0,0,D,11,15,4,6,1.615,3.4,5.0,1.65,3.4,5.0,1.5,3.7,5.0,1.67,3.25,4.5,1.62,3.4,5.0,1.615,3.4,5.0,1.57,3.5,5.0,1.85,1.8,2.05,1.75
1,1,D,0,1,A,6,11,2,5,2.25,3.25,2.75,2.25,3.25,2.9,2.1,3.0,3.1,2.2,3.2,2.8,2.2,3.25,2.8,2.2,3.2,2.875,2.25,3.2,2.75,1.85,1.8,1.95,1.85
2,1,H,1,1,D,5,8,2,5,2.0,3.25,3.25,2.08,3.25,3.25,2.2,3.0,2.9,1.91,3.25,3.4,2.0,3.25,3.25,2.0,3.25,3.25,2.0,3.2,3.2,1.75,1.9,1.85,1.95
1,0,H,1,0,H,15,12,11,3,1.615,3.4,5.0,1.62,3.45,5.25,1.6,3.4,4.6,1.5,3.4,6.0,1.5,3.5,6.0,1.533,3.4,6.0,1.53,3.4,5.5,1.95,1.7,2.1,1.7
2,0,H,1,0,H,10,9,8,3,2.4,3.2,2.6,2.45,3.2,2.65,2.5,3.0,2.5,2.38,3.2,2.6,2.38,3.2,2.63,2.375,3.2,2.625,2.4,3.1,2.6,1.8,1.85,1.9,1.9
